-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [18178]
Path:                /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.14.5 (3.14.5)
Code Type:           X86-64 (Native)
Role:                Unspecified
Parent Process:      Python [18169]
Coalition:           com.google.antigravity-ide [1458]
Responsible Process: Electron [1205]
User ID:             501

Date/Time:           2026-05-26 14:33:59.6840 -0500
Launch Time:         2026-05-26 14:33:11.5340 -0500
Hardware Model:      MacBookPro16,1
OS Version:          macOS 26.3.1 (25D771280a)
Release Type:        User
Bridge OS Version:     10.3 (23P3120)

Crash Reporter Key:  3A8A38E8-BD3D-E1A2-34C4-0457A1A5DAE7
Incident Identifier: 27B15795-48F0-4917-B104-BFF2752522CB

Sleep/Wake UUID:       4665004A-E46A-4898-9E62-9D92B923CCE2

Time Awake Since Boot: 12000 seconds
Time Since Wake:       618 seconds

System Integrity Protection: enabled

Triggered by Thread: 9  ThreadPoolExecutor-0_1

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: UNKNOWN_0xD at 0x0000000000000000
Exception Codes:   0x000000000000000d, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [18178]


VM Region Info: 0 is not in any region.  Bytes before following region: 4470652928
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10a78c000-10a78e000    [    8K] r-x/r-x SM=COW  /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff80cd75806 kevent + 10
       0x10b562000 -        0x10b566fff _portaudio.cpython-314-darwin.so (*) <046d3a55-8ff0-3c0d-a6c2-57fdfcecc4b9> /Users/USER/Library/Caches/*/_portaudio.cpython-314-darwin.so
       0x10baf5000 -        0x10bb04fff libportaudio.2.dylib (*) <232cd995-b056-364d-8133-1e572ff76888> /usr/local/Cellar/portaudio/19.7.0/lib/libportaudio.2.dylib
       0x10c5e0000 -        0x10c5e3fff com.apple.audio.AppleGFXHDAHALPlugIn (500.1) <3beab83c-290e-3a4d-851e-57a54a03c4a4> /System/Library/Extensions/AppleGFXHDA.kext/Contents/PlugIns/AppleGFXHDAHALPlugIn.bundle/Contents/MacOS/AppleGFXHDAHALPlugIn
       0x10df2f000 -        0x10e07dfff com.apple.audio.units.Components (1.14) <9d03b795-bddc-32d8-ab7c-c749db2f09ac> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
    0x7ff80cd70000 -     0x7ff80cdad917 libsystem_kernel.dylib (*) <2a7e104e-0d59-34a8-83d9-cc70154464eb> /usr/lib/system/libsystem_kernel.dylib
    0x7ff80c9d6000 -     0x7ff80ca73627 dyld (*) <734c5ec7-3286-329f-b95c-55c9080d31db> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff819300000 -     0x7ff819324ab7 com.apple.audio.caulk (1.0) <db8e5ff5-2ec8-34dc-9bf9-a879d7f71bd6> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
    0x7ff80cdae000 -     0x7ff80cdba027 libsystem_pthread.dylib (*) <f9c81fc7-1abf-3b5e-a6b3-3113dad29577> /usr/lib/system/libsystem_pthread.dylib
    0x7ff80cc43000 -     0x7ff80cccc8f7 libsystem_c.dylib (*) <b349e7c1-a14b-3991-b786-dbba5ee9d443> /usr/lib/system/libsystem_c.dylib
    0x7ff80cdbb000 -     0x7ff80cdc4c4f libsystem_platform.dylib (*) <fc0c42b2-0b55-370b-8fc7-17bac96bb458> /usr/lib/system/libsystem_platform.dylib
    0x7ff80cbf8000 -     0x7ff80cc3f921 libdispatch.dylib (*) <22d4457f-c2ab-36da-a743-e92bef816167> /usr/lib/system/libdispatch.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

-----------
Full Report
-----------

{"app_name":"Python","timestamp":"2026-05-26 14:34:01.00 -0500","app_version":"3.14.5","slice_uuid":"5dad1c75-bde2-3f4a-a12d-f76106afbb45","build_version":"3.14.5","platform":1,"bundleID":"org.python.python","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.3.1 (25D771280a)","roots_installed":0,"name":"Python","incident_id":"27B15795-48F0-4917-B104-BFF2752522CB"}
{
  "uptime" : 12000,
  "procRole" : "Unspecified",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro16,1",
  "coalitionID" : 1458,
  "osVersion" : {
    "train" : "macOS 26.3.1",
    "build" : "25D771280a",
    "releaseType" : "User"
  },
  "captureTime" : "2026-05-26 14:33:59.6840 -0500",
  "codeSigningMonitor" : 0,
  "incident" : "27B15795-48F0-4917-B104-BFF2752522CB",
  "pid" : 18178,
  "cpuType" : "X86-64",
  "procLaunch" : "2026-05-26 14:33:11.5340 -0500",
  "procStartAbsTime" : 12674920777775,
  "procExitAbsTime" : 12723069769546,
  "procName" : "Python",
  "procPath" : "\/usr\/local\/Cellar\/python@3.14\/3.14.5\/Frameworks\/Python.framework\/Versions\/3.14\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "bundleInfo" : {"CFBundleShortVersionString":"3.14.5","CFBundleVersion":"3.14.5","CFBundleIdentifier":"org.python.python"},
  "storeInfo" : {"deviceIdentifierForVendor":"C361F2A5-BF25-5BAF-898C-4CB273888E97","thirdParty":true},
  "parentProc" : "Python",
  "parentPid" : 18169,
  "coalitionName" : "com.google.antigravity-ide",
  "crashReporterKey" : "3A8A38E8-BD3D-E1A2-34C4-0457A1A5DAE7",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["deviceNotCapable"]},
  "developerMode" : 1,
  "responsiblePid" : 1205,
  "responsibleProc" : "Electron",
  "codeSigningID" : "",
  "codeSigningTeamID" : "",
  "codeSigningValidationCategory" : 0,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "bootSessionUUID" : "4D53A293-A43E-47ED-9160-22380AC97C0C",
  "wakeTime" : 618,
  "bridgeVersion" : {"build":"23P3120","train":"10.3"},
  "sleepWakeUUID" : "4665004A-E46A-4898-9E62-9D92B923CCE2",
  "sip" : "enabled",
  "vmRegionInfo" : "0 is not in any region.  Bytes before following region: 4470652928\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      10a78c000-10a78e000    [    8K] r-x\/r-x SM=COW  \/usr\/local\/Cellar\/python@3.14\/3.14.5\/Frameworks\/Python.framework\/Versions\/3.14\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "exception" : {"codes":"0x000000000000000d, 0x0000000000000000","rawCodes":[13,0],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"UNKNOWN_0xD at 0x0000000000000000"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":18178},
  "vmregioninfo" : "0 is not in any region.  Bytes before following region: 4470652928\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      10a78c000-10a78e000    [    8K] r-x\/r-x SM=COW  \/usr\/local\/Cellar\/python@3.14\/3.14.5\/Frameworks\/Python.framework\/Versions\/3.14\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 9,
